Mon,Tue,Wed,Thu,Fri,Sat,Time of Day,hour_sin,hour_cos,month,exact_date_value,week_value,date_sin,date_cos,day_of_year,day_of_year_sin,day_of_year_cos,full_date_ymd,sch_hol_period,public_hol_period,congestion_scale_jb,congestion_scale_wdlands
0.0,1.0,0.0,0.0,0.0,0.0,13.0,-0.2588190451025208,-0.9659258262890684,2,18,3,-0.4853019625310808,-0.8743466161445822,49,0.304921224656289,0.9523775757303974,2025-02-18,False,False,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,14.0,-0.4999999999999997,-0.8660254037844388,2,18,3,-0.4853019625310808,-0.8743466161445822,49,0.304921224656289,0.9523775757303974,2025-02-18,False,False,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,15.0,-0.7071067811865471,-0.7071067811865479,2,18,3,-0.4853019625310808,-0.8743466161445822,49,0.304921224656289,0.9523775757303974,2025-02-18,False,False,0.0,5.0
0.0,1.0,0.0,0.0,0.0,0.0,16.0,-0.8660254037844385,-0.5000000000000004,2,18,3,-0.4853019625310808,-0.8743466161445822,49,0.304921224656289,0.9523775757303974,2025-02-18,False,False,0.0,5.0
0.0,1.0,0.0,0.0,0.0,0.0,17.0,-0.9659258262890684,-0.2588190451025206,2,18,3,-0.4853019625310808,-0.8743466161445822,49,0.304921224656289,0.9523775757303974,2025-02-18,False,False,0.0,5.0
0.0,1.0,0.0,0.0,0.0,0.0,18.0,-1.0,-1.8369701987210292e-16,2,18,3,-0.4853019625310808,-0.8743466161445822,49,0.304921224656289,0.9523775757303974,2025-02-18,False,False,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,19.0,-0.9659258262890684,0.2588190451025203,2,18,3,-0.4853019625310808,-0.8743466161445822,49,0.304921224656289,0.9523775757303974,2025-02-18,False,False,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,20.0,-0.8660254037844386,0.5000000000000001,2,18,3,-0.4853019625310808,-0.8743466161445822,49,0.304921224656289,0.9523775757303974,2025-02-18,False,False,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,21.0,-0.7071067811865477,0.7071067811865474,2,18,3,-0.4853019625310808,-0.8743466161445822,49,0.304921224656289,0.9523775757303974,2025-02-18,False,False,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,22.0,-0.5000000000000004,0.8660254037844384,2,18,3,-0.4853019625310808,-0.8743466161445822,49,0.304921224656289,0.9523775757303974,2025-02-18,False,False,0.0,2.0
0.0,1.0,0.0,0.0,0.0,0.0,23.0,-0.2588190451025215,0.965925826289068,2,18,3,-0.4853019625310808,-0.8743466161445822,49,0.304921224656289,0.9523775757303974,2025-02-18,False,False,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2,19,3,-0.651372482722222,-0.7587581226927911,50,0.3212696616923644,0.9469877530760752,2025-02-19,False,False,0.0,4.0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.2588190451025207,0.9659258262890684,2,19,3,-0.651372482722222,-0.7587581226927911,50,0.3212696616923644,0.9469877530760752,2025-02-19,False,False,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.4999999999999999,0.8660254037844387,2,19,3,-0.651372482722222,-0.7587581226927911,50,0.3212696616923644,0.9469877530760752,2025-02-19,False,False,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.7071067811865476,0.7071067811865476,2,19,3,-0.651372482722222,-0.7587581226927911,50,0.3212696616923644,0.9469877530760752,2025-02-19,False,False,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.8660254037844386,0.5000000000000001,2,19,3,-0.651372482722222,-0.7587581226927911,50,0.3212696616923644,0.9469877530760752,2025-02-19,False,False,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.9659258262890684,0.2588190451025207,2,19,3,-0.651372482722222,-0.7587581226927911,50,0.3212696616923644,0.9469877530760752,2025-02-19,False,False,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,6.123233995736766e-17,2,19,3,-0.651372482722222,-0.7587581226927911,50,0.3212696616923644,0.9469877530760752,2025-02-19,False,False,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.9659258262890684,-0.2588190451025206,2,19,3,-0.651372482722222,-0.7587581226927911,50,0.3212696616923644,0.9469877530760752,2025-02-19,False,False,0.0,5.0
0.0,0.0,1.0,0.0,0.0,0.0,8.0,0.8660254037844387,-0.4999999999999998,2,19,3,-0.651372482722222,-0.7587581226927911,50,0.3212696616923644,0.9469877530760752,2025-02-19,False,False,0.0,2.0
0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.7071067811865476,-0.7071067811865475,2,19,3,-0.651372482722222,-0.7587581226927911,50,0.3212696616923644,0.9469877530760752,2025-02-19,False,False,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,10.0,0.4999999999999999,-0.8660254037844387,2,19,3,-0.651372482722222,-0.7587581226927911,50,0.3212696616923644,0.9469877530760752,2025-02-19,False,False,0.0,1.0
0.0,0.0,1.0,0.0,0.0,0.0,11.0,0.258819045102521,-0.9659258262890682,2,19,3,-0.651372482722222,-0.7587581226927911,50,0.3212696616923644,0.9469877530760752,2025-02-19,False,False,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,12.0,1.2246467991473532e-16,-1.0,2,19,3,-0.651372482722222,-0.7587581226927911,50,0.3212696616923644,0.9469877530760752,2025-02-19,False,False,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,13.0,-0.2588190451025208,-0.9659258262890684,2,19,3,-0.651372482722222,-0.7587581226927911,50,0.3212696616923644,0.9469877530760752,2025-02-19,False,False,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,14.0,-0.4999999999999997,-0.8660254037844388,2,19,3,-0.651372482722222,-0.7587581226927911,50,0.3212696616923644,0.9469877530760752,2025-02-19,False,False,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,15.0,-0.7071067811865471,-0.7071067811865479,2,19,3,-0.651372482722222,-0.7587581226927911,50,0.3212696616923644,0.9469877530760752,2025-02-19,False,False,0.0,2.0
0.0,0.0,1.0,0.0,0.0,0.0,16.0,-0.8660254037844385,-0.5000000000000004,2,19,3,-0.651372482722222,-0.7587581226927911,50,0.3212696616923644,0.9469877530760752,2025-02-19,False,False,0.0,5.0
0.0,0.0,1.0,0.0,0.0,0.0,17.0,-0.9659258262890684,-0.2588190451025206,2,19,3,-0.651372482722222,-0.7587581226927911,50,0.3212696616923644,0.9469877530760752,2025-02-19,False,False,0.0,4.0
0.0,0.0,1.0,0.0,0.0,0.0,18.0,-1.0,-1.8369701987210292e-16,2,19,3,-0.651372482722222,-0.7587581226927911,50,0.3212696616923644,0.9469877530760752,2025-02-19,False,False,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,19.0,-0.9659258262890684,0.2588190451025203,2,19,3,-0.651372482722222,-0.7587581226927911,50,0.3212696616923644,0.9469877530760752,2025-02-19,False,False,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,20.0,-0.8660254037844386,0.5000000000000001,2,19,3,-0.651372482722222,-0.7587581226927911,50,0.3212696616923644,0.9469877530760752,2025-02-19,False,False,0.0,3.0
0.0,0.0,1.0,0.0,0.0,0.0,21.0,-0.7071067811865477,0.7071067811865474,2,19,3,-0.651372482722222,-0.7587581226927911,50,0.3212696616923644,0.9469877530760752,2025-02-19,False,False,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,22.0,-0.5000000000000004,0.8660254037844384,2,19,3,-0.651372482722222,-0.7587581226927911,50,0.3212696616923644,0.9469877530760752,2025-02-19,False,False,0.0,5.0
0.0,0.0,1.0,0.0,0.0,0.0,23.0,-0.2588190451025215,0.965925826289068,2,19,3,-0.651372482722222,-0.7587581226927911,50,0.3212696616923644,0.9469877530760752,2025-02-19,False,False,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2,20,3,-0.7907757369376986,-0.6121059825476627,51,0.3375228995941133,0.9413173175128472,2025-02-20,False,False,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.2588190451025207,0.9659258262890684,2,20,3,-0.7907757369376986,-0.6121059825476627,51,0.3375228995941133,0.9413173175128472,2025-02-20,False,False,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.4999999999999999,0.8660254037844387,2,20,3,-0.7907757369376986,-0.6121059825476627,51,0.3375228995941133,0.9413173175128472,2025-02-20,False,False,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.7071067811865476,0.7071067811865476,2,20,3,-0.7907757369376986,-0.6121059825476627,51,0.3375228995941133,0.9413173175128472,2025-02-20,False,False,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.8660254037844386,0.5000000000000001,2,20,3,-0.7907757369376986,-0.6121059825476627,51,0.3375228995941133,0.9413173175128472,2025-02-20,False,False,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.9659258262890684,0.2588190451025207,2,20,3,-0.7907757369376986,-0.6121059825476627,51,0.3375228995941133,0.9413173175128472,2025-02-20,False,False,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,6.123233995736766e-17,2,20,3,-0.7907757369376986,-0.6121059825476627,51,0.3375228995941133,0.9413173175128472,2025-02-20,False,False,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.9659258262890684,-0.2588190451025206,2,20,3,-0.7907757369376986,-0.6121059825476627,51,0.3375228995941133,0.9413173175128472,2025-02-20,False,False,0.0,2.0
0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.8660254037844387,-0.4999999999999998,2,20,3,-0.7907757369376986,-0.6121059825476627,51,0.3375228995941133,0.9413173175128472,2025-02-20,False,False,0.0,4.0
0.0,0.0,0.0,1.0,0.0,0.0,9.0,0.7071067811865476,-0.7071067811865475,2,20,3,-0.7907757369376986,-0.6121059825476627,51,0.3375228995941133,0.9413173175128472,2025-02-20,False,False,0.0,3.0
0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.4999999999999999,-0.8660254037844387,2,20,3,-0.7907757369376986,-0.6121059825476627,51,0.3375228995941133,0.9413173175128472,2025-02-20,False,False,5.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.258819045102521,-0.9659258262890682,2,20,3,-0.7907757369376986,-0.6121059825476627,51,0.3375228995941133,0.9413173175128472,2025-02-20,False,False,5.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,12.0,1.2246467991473532e-16,-1.0,2,20,3,-0.7907757369376986,-0.6121059825476627,51,0.3375228995941133,0.9413173175128472,2025-02-20,False,False,2.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,13.0,-0.2588190451025208,-0.9659258262890684,2,20,3,-0.7907757369376986,-0.6121059825476627,51,0.3375228995941133,0.9413173175128472,2025-02-20,False,False,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,14.0,-0.4999999999999997,-0.8660254037844388,2,20,3,-0.7907757369376986,-0.6121059825476627,51,0.3375228995941133,0.9413173175128472,2025-02-20,False,False,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,15.0,-0.7071067811865471,-0.7071067811865479,2,20,3,-0.7907757369376986,-0.6121059825476627,51,0.3375228995941133,0.9413173175128472,2025-02-20,False,False,0.0,4.0
0.0,0.0,0.0,1.0,0.0,0.0,16.0,-0.8660254037844385,-0.5000000000000004,2,20,3,-0.7907757369376986,-0.6121059825476627,51,0.3375228995941133,0.9413173175128472,2025-02-20,False,False,0.0,5.0
0.0,0.0,0.0,1.0,0.0,0.0,17.0,-0.9659258262890684,-0.2588190451025206,2,20,3,-0.7907757369376986,-0.6121059825476627,51,0.3375228995941133,0.9413173175128472,2025-02-20,False,False,0.0,5.0
0.0,0.0,0.0,1.0,0.0,0.0,18.0,-1.0,-1.8369701987210292e-16,2,20,3,-0.7907757369376986,-0.6121059825476627,51,0.3375228995941133,0.9413173175128472,2025-02-20,False,False,0.0,4.0
0.0,0.0,0.0,1.0,0.0,0.0,19.0,-0.9659258262890684,0.2588190451025203,2,20,3,-0.7907757369376986,-0.6121059825476627,51,0.3375228995941133,0.9413173175128472,2025-02-20,False,False,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,20.0,-0.8660254037844386,0.5000000000000001,2,20,3,-0.7907757369376986,-0.6121059825476627,51,0.3375228995941133,0.9413173175128472,2025-02-20,False,False,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,21.0,-0.7071067811865477,0.7071067811865474,2,20,3,-0.7907757369376986,-0.6121059825476627,51,0.3375228995941133,0.9413173175128472,2025-02-20,False,False,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,22.0,-0.5000000000000004,0.8660254037844384,2,20,3,-0.7907757369376986,-0.6121059825476627,51,0.3375228995941133,0.9413173175128472,2025-02-20,False,False,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,23.0,-0.2588190451025215,0.965925826289068,2,20,3,-0.7907757369376986,-0.6121059825476627,51,0.3375228995941133,0.9413173175128472,2025-02-20,False,False,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2,21,4,-0.8978045395707417,-0.4403941515576342,52,0.3536761221763716,0.9353679493131484,2025-02-21,False,False,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2588190451025207,0.9659258262890684,2,21,4,-0.8978045395707417,-0.4403941515576342,52,0.3536761221763716,0.9353679493131484,2025-02-21,False,False,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.4999999999999999,0.8660254037844387,2,21,4,-0.8978045395707417,-0.4403941515576342,52,0.3536761221763716,0.9353679493131484,2025-02-21,False,False,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.7071067811865476,0.7071067811865476,2,21,4,-0.8978045395707417,-0.4403941515576342,52,0.3536761221763716,0.9353679493131484,2025-02-21,False,False,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.8660254037844386,0.5000000000000001,2,21,4,-0.8978045395707417,-0.4403941515576342,52,0.3536761221763716,0.9353679493131484,2025-02-21,False,False,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.9659258262890684,0.2588190451025207,2,21,4,-0.8978045395707417,-0.4403941515576342,52,0.3536761221763716,0.9353679493131484,2025-02-21,False,False,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,6.123233995736766e-17,2,21,4,-0.8978045395707417,-0.4403941515576342,52,0.3536761221763716,0.9353679493131484,2025-02-21,False,False,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.9659258262890684,-0.2588190451025206,2,21,4,-0.8978045395707417,-0.4403941515576342,52,0.3536761221763716,0.9353679493131484,2025-02-21,False,False,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.8660254037844387,-0.4999999999999998,2,21,4,-0.8978045395707417,-0.4403941515576342,52,0.3536761221763716,0.9353679493131484,2025-02-21,False,False,0.0,5.0
0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.7071067811865476,-0.7071067811865475,2,21,4,-0.8978045395707417,-0.4403941515576342,52,0.3536761221763716,0.9353679493131484,2025-02-21,False,False,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.4999999999999999,-0.8660254037844387,2,21,4,-0.8978045395707417,-0.4403941515576342,52,0.3536761221763716,0.9353679493131484,2025-02-21,False,False,4.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,11.0,0.258819045102521,-0.9659258262890682,2,21,4,-0.8978045395707417,-0.4403941515576342,52,0.3536761221763716,0.9353679493131484,2025-02-21,False,False,5.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,12.0,1.2246467991473532e-16,-1.0,2,21,4,-0.8978045395707417,-0.4403941515576342,52,0.3536761221763716,0.9353679493131484,2025-02-21,False,False,4.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,13.0,-0.2588190451025208,-0.9659258262890684,2,21,4,-0.8978045395707417,-0.4403941515576342,52,0.3536761221763716,0.9353679493131484,2025-02-21,False,False,3.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,14.0,-0.4999999999999997,-0.8660254037844388,2,21,4,-0.8978045395707417,-0.4403941515576342,52,0.3536761221763716,0.9353679493131484,2025-02-21,False,False,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,15.0,-0.7071067811865471,-0.7071067811865479,2,21,4,-0.8978045395707417,-0.4403941515576342,52,0.3536761221763716,0.9353679493131484,2025-02-21,False,False,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,16.0,-0.8660254037844385,-0.5000000000000004,2,21,4,-0.8978045395707417,-0.4403941515576342,52,0.3536761221763716,0.9353679493131484,2025-02-21,False,False,0.0,5.0
0.0,0.0,0.0,0.0,1.0,0.0,17.0,-0.9659258262890684,-0.2588190451025206,2,21,4,-0.8978045395707417,-0.4403941515576342,52,0.3536761221763716,0.9353679493131484,2025-02-21,False,False,5.0,5.0
0.0,0.0,0.0,0.0,1.0,0.0,18.0,-1.0,-1.8369701987210292e-16,2,21,4,-0.8978045395707417,-0.4403941515576342,52,0.3536761221763716,0.9353679493131484,2025-02-21,False,False,3.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,19.0,-0.9659258262890684,0.2588190451025203,2,21,4,-0.8978045395707417,-0.4403941515576342,52,0.3536761221763716,0.9353679493131484,2025-02-21,False,False,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,20.0,-0.8660254037844386,0.5000000000000001,2,21,4,-0.8978045395707417,-0.4403941515576342,52,0.3536761221763716,0.9353679493131484,2025-02-21,False,False,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,21.0,-0.7071067811865477,0.7071067811865474,2,21,4,-0.8978045395707417,-0.4403941515576342,52,0.3536761221763716,0.9353679493131484,2025-02-21,False,False,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,22.0,-0.5000000000000004,0.8660254037844384,2,21,4,-0.8978045395707417,-0.4403941515576342,52,0.3536761221763716,0.9353679493131484,2025-02-21,False,False,2.0,5.0
0.0,0.0,0.0,0.0,1.0,0.0,23.0,-0.2588190451025215,0.965925826289068,2,21,4,-0.8978045395707417,-0.4403941515576342,52,0.3536761221763716,0.9353679493131484,2025-02-21,False,False,1.0,5.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2,22,4,-0.968077118866204,-0.2506525322587213,53,0.3697245428906731,0.9291414114031744,2025-02-22,False,False,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2588190451025207,0.9659258262890684,2,22,4,-0.968077118866204,-0.2506525322587213,53,0.3697245428906731,0.9291414114031744,2025-02-22,False,False,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.4999999999999999,0.8660254037844387,2,22,4,-0.968077118866204,-0.2506525322587213,53,0.3697245428906731,0.9291414114031744,2025-02-22,False,False,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.7071067811865476,0.7071067811865476,2,22,4,-0.968077118866204,-0.2506525322587213,53,0.3697245428906731,0.9291414114031744,2025-02-22,False,False,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.8660254037844386,0.5000000000000001,2,22,4,-0.968077118866204,-0.2506525322587213,53,0.3697245428906731,0.9291414114031744,2025-02-22,False,False,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.9659258262890684,0.2588190451025207,2,22,4,-0.968077118866204,-0.2506525322587213,53,0.3697245428906731,0.9291414114031744,2025-02-22,False,False,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,6.123233995736766e-17,2,22,4,-0.968077118866204,-0.2506525322587213,53,0.3697245428906731,0.9291414114031744,2025-02-22,False,False,0.0,1.0
0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.9659258262890684,-0.2588190451025206,2,22,4,-0.968077118866204,-0.2506525322587213,53,0.3697245428906731,0.9291414114031744,2025-02-22,False,False,0.0,5.0
0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.8660254037844387,-0.4999999999999998,2,22,4,-0.968077118866204,-0.2506525322587213,53,0.3697245428906731,0.9291414114031744,2025-02-22,False,False,5.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.7071067811865476,-0.7071067811865475,2,22,4,-0.968077118866204,-0.2506525322587213,53,0.3697245428906731,0.9291414114031744,2025-02-22,False,False,5.0,4.0
0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.4999999999999999,-0.8660254037844387,2,22,4,-0.968077118866204,-0.2506525322587213,53,0.3697245428906731,0.9291414114031744,2025-02-22,False,False,5.0,5.0
0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.258819045102521,-0.9659258262890682,2,22,4,-0.968077118866204,-0.2506525322587213,53,0.3697245428906731,0.9291414114031744,2025-02-22,False,False,5.0,5.0
0.0,0.0,0.0,0.0,0.0,1.0,12.0,1.2246467991473532e-16,-1.0,2,22,4,-0.968077118866204,-0.2506525322587213,53,0.3697245428906731,0.9291414114031744,2025-02-22,False,False,5.0,5.0
0.0,0.0,0.0,0.0,0.0,1.0,13.0,-0.2588190451025208,-0.9659258262890684,2,22,4,-0.968077118866204,-0.2506525322587213,53,0.3697245428906731,0.9291414114031744,2025-02-22,False,False,5.0,4.0
0.0,0.0,0.0,0.0,0.0,1.0,14.0,-0.4999999999999997,-0.8660254037844388,2,22,4,-0.968077118866204,-0.2506525322587213,53,0.3697245428906731,0.9291414114031744,2025-02-22,False,False,5.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,15.0,-0.7071067811865471,-0.7071067811865479,2,22,4,-0.968077118866204,-0.2506525322587213,53,0.3697245428906731,0.9291414114031744,2025-02-22,False,False,5.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,16.0,-0.8660254037844385,-0.5000000000000004,2,22,4,-0.968077118866204,-0.2506525322587213,53,0.3697245428906731,0.9291414114031744,2025-02-22,False,False,5.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,17.0,-0.9659258262890684,-0.2588190451025206,2,22,4,-0.968077118866204,-0.2506525322587213,53,0.3697245428906731,0.9291414114031744,2025-02-22,False,False,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,18.0,-1.0,-1.8369701987210292e-16,2,22,4,-0.968077118866204,-0.2506525322587213,53,0.3697245428906731,0.9291414114031744,2025-02-22,False,False,5.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,19.0,-0.9659258262890684,0.2588190451025203,2,22,4,-0.968077118866204,-0.2506525322587213,53,0.3697245428906731,0.9291414114031744,2025-02-22,False,False,0.0,5.0
0.0,0.0,0.0,0.0,0.0,1.0,20.0,-0.8660254037844386,0.5000000000000001,2,22,4,-0.968077118866204,-0.2506525322587213,53,0.3697245428906731,0.9291414114031744,2025-02-22,False,False,0.0,5.0
0.0,0.0,0.0,0.0,0.0,1.0,21.0,-0.7071067811865477,0.7071067811865474,2,22,4,-0.968077118866204,-0.2506525322587213,53,0.3697245428906731,0.9291414114031744,2025-02-22,False,False,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,22.0,-0.5000000000000004,0.8660254037844384,2,22,4,-0.968077118866204,-0.2506525322587213,53,0.3697245428906731,0.9291414114031744,2025-02-22,False,False,0.0,3.0
0.0,0.0,0.0,0.0,0.0,1.0,23.0,-0.2588190451025215,0.965925826289068,2,22,4,-0.968077118866204,-0.2506525322587213,53,0.3697245428906731,0.9291414114031744,2025-02-22,False,False,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2,23,4,-0.9987165071710528,-0.0506491688387135,54,0.385663406243607,0.9226395488404876,2025-02-23,False,False,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2588190451025207,0.9659258262890684,2,23,4,-0.9987165071710528,-0.0506491688387135,54,0.385663406243607,0.9226395488404876,2025-02-23,False,False,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.4999999999999999,0.8660254037844387,2,23,4,-0.9987165071710528,-0.0506491688387135,54,0.385663406243607,0.9226395488404876,2025-02-23,False,False,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.7071067811865476,0.7071067811865476,2,23,4,-0.9987165071710528,-0.0506491688387135,54,0.385663406243607,0.9226395488404876,2025-02-23,False,False,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.8660254037844386,0.5000000000000001,2,23,4,-0.9987165071710528,-0.0506491688387135,54,0.385663406243607,0.9226395488404876,2025-02-23,False,False,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.9659258262890684,0.2588190451025207,2,23,4,-0.9987165071710528,-0.0506491688387135,54,0.385663406243607,0.9226395488404876,2025-02-23,False,False,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,6.123233995736766e-17,2,23,4,-0.9987165071710528,-0.0506491688387135,54,0.385663406243607,0.9226395488404876,2025-02-23,False,False,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.9659258262890684,-0.2588190451025206,2,23,4,-0.9987165071710528,-0.0506491688387135,54,0.385663406243607,0.9226395488404876,2025-02-23,False,False,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.8660254037844387,-0.4999999999999998,2,23,4,-0.9987165071710528,-0.0506491688387135,54,0.385663406243607,0.9226395488404876,2025-02-23,False,False,2.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.7071067811865476,-0.7071067811865475,2,23,4,-0.9987165071710528,-0.0506491688387135,54,0.385663406243607,0.9226395488404876,2025-02-23,False,False,5.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.4999999999999999,-0.8660254037844387,2,23,4,-0.9987165071710528,-0.0506491688387135,54,0.385663406243607,0.9226395488404876,2025-02-23,False,False,5.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.258819045102521,-0.9659258262890682,2,23,4,-0.9987165071710528,-0.0506491688387135,54,0.385663406243607,0.9226395488404876,2025-02-23,False,False,5.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.2246467991473532e-16,-1.0,2,23,4,-0.9987165071710528,-0.0506491688387135,54,0.385663406243607,0.9226395488404876,2025-02-23,False,False,3.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-0.2588190451025208,-0.9659258262890684,2,23,4,-0.9987165071710528,-0.0506491688387135,54,0.385663406243607,0.9226395488404876,2025-02-23,False,False,0.0,5.0
