Mon,Tue,Wed,Thu,Fri,Sat,Time of Day,hour_sin,hour_cos,congestion_scale_jb,congestion_scale_wdlands
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25881904510252074,0.9659258262890683,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.49999999999999994,0.8660254037844387,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.7071067811865476,0.7071067811865476,0.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.8660254037844386,0.5000000000000001,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.9659258262890683,0.25881904510252074,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,6.123233995736766e-17,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.9659258262890683,-0.25881904510252063,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.8660254037844387,-0.4999999999999998,4.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.7071067811865476,-0.7071067811865475,5.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.49999999999999994,-0.8660254037844387,3.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.258819045102521,-0.9659258262890682,4.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.2246467991473532e-16,-1.0,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-0.2588190451025208,-0.9659258262890683,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-0.4999999999999997,-0.8660254037844388,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,15.0,-0.7071067811865471,-0.7071067811865479,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-0.8660254037844385,-0.5000000000000004,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,17.0,-0.9659258262890683,-0.25881904510252063,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,-1.0,-1.8369701987210297e-16,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,19.0,-0.9659258262890684,0.2588190451025203,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,20.0,-0.8660254037844386,0.5000000000000001,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,21.0,-0.7071067811865477,0.7071067811865474,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,22.0,-0.5000000000000004,0.8660254037844384,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,23.0,-0.25881904510252157,0.9659258262890681,0.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25881904510252074,0.9659258262890683,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.49999999999999994,0.8660254037844387,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.7071067811865476,0.7071067811865476,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.8660254037844386,0.5000000000000001,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.9659258262890683,0.25881904510252074,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,6.123233995736766e-17,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.9659258262890683,-0.25881904510252063,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.8660254037844387,-0.4999999999999998,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.7071067811865476,-0.7071067811865475,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.49999999999999994,-0.8660254037844387,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.258819045102521,-0.9659258262890682,4.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.2246467991473532e-16,-1.0,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-0.2588190451025208,-0.9659258262890683,0.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-0.4999999999999997,-0.8660254037844388,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,19.0,-0.9659258262890684,0.2588190451025203,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,20.0,-0.8660254037844386,0.5000000000000001,0.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,21.0,-0.7071067811865477,0.7071067811865474,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,22.0,-0.5000000000000004,0.8660254037844384,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,23.0,-0.25881904510252157,0.9659258262890681,0.0,1.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.25881904510252074,0.9659258262890683,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.49999999999999994,0.8660254037844387,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.7071067811865476,0.7071067811865476,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.8660254037844386,0.5000000000000001,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.9659258262890683,0.25881904510252074,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,6.123233995736766e-17,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.9659258262890683,-0.25881904510252063,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.8660254037844387,-0.4999999999999998,0.0,5.0
0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.7071067811865476,-0.7071067811865475,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.49999999999999994,-0.8660254037844387,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,11.0,0.258819045102521,-0.9659258262890682,0.0,4.0
0.0,1.0,0.0,0.0,0.0,0.0,12.0,1.2246467991473532e-16,-1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,13.0,-0.2588190451025208,-0.9659258262890683,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,14.0,-0.4999999999999997,-0.8660254037844388,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,15.0,-0.7071067811865471,-0.7071067811865479,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,16.0,-0.8660254037844385,-0.5000000000000004,0.0,5.0
0.0,1.0,0.0,0.0,0.0,0.0,17.0,-0.9659258262890683,-0.25881904510252063,0.0,5.0
0.0,1.0,0.0,0.0,0.0,0.0,18.0,-1.0,-1.8369701987210297e-16,0.0,5.0
0.0,1.0,0.0,0.0,0.0,0.0,19.0,-0.9659258262890684,0.2588190451025203,0.0,5.0
0.0,1.0,0.0,0.0,0.0,0.0,20.0,-0.8660254037844386,0.5000000000000001,0.0,5.0
0.0,1.0,0.0,0.0,0.0,0.0,21.0,-0.7071067811865477,0.7071067811865474,0.0,5.0
0.0,1.0,0.0,0.0,0.0,0.0,22.0,-0.5000000000000004,0.8660254037844384,0.0,5.0
0.0,1.0,0.0,0.0,0.0,0.0,23.0,-0.25881904510252157,0.9659258262890681,0.0,5.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.25881904510252074,0.9659258262890683,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.49999999999999994,0.8660254037844387,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.7071067811865476,0.7071067811865476,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.8660254037844386,0.5000000000000001,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.9659258262890683,0.25881904510252074,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,6.123233995736766e-17,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,17.0,-0.9659258262890683,-0.25881904510252063,5.0,5.0
0.0,0.0,0.0,0.0,0.0,1.0,18.0,-1.0,-1.8369701987210297e-16,4.0,3.0
0.0,0.0,0.0,0.0,0.0,1.0,19.0,-0.9659258262890684,0.2588190451025203,2.0,5.0
0.0,0.0,0.0,0.0,0.0,1.0,20.0,-0.8660254037844386,0.5000000000000001,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,21.0,-0.7071067811865477,0.7071067811865474,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,22.0,-0.5000000000000004,0.8660254037844384,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,23.0,-0.25881904510252157,0.9659258262890681,2.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25881904510252074,0.9659258262890683,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.49999999999999994,0.8660254037844387,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.7071067811865476,0.7071067811865476,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.8660254037844386,0.5000000000000001,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.9659258262890683,0.25881904510252074,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,6.123233995736766e-17,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.9659258262890683,-0.25881904510252063,2.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.8660254037844387,-0.4999999999999998,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.7071067811865476,-0.7071067811865475,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.49999999999999994,-0.8660254037844387,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.258819045102521,-0.9659258262890682,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.2246467991473532e-16,-1.0,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-0.2588190451025208,-0.9659258262890683,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-0.4999999999999997,-0.8660254037844388,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,15.0,-0.7071067811865471,-0.7071067811865479,0.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-0.8660254037844385,-0.5000000000000004,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,17.0,-0.9659258262890683,-0.25881904510252063,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,-1.0,-1.8369701987210297e-16,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,19.0,-0.9659258262890684,0.2588190451025203,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,20.0,-0.8660254037844386,0.5000000000000001,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,21.0,-0.7071067811865477,0.7071067811865474,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,22.0,-0.5000000000000004,0.8660254037844384,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,23.0,-0.25881904510252157,0.9659258262890681,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25881904510252074,0.9659258262890683,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.49999999999999994,0.8660254037844387,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.7071067811865476,0.7071067811865476,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.8660254037844386,0.5000000000000001,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.9659258262890683,0.25881904510252074,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,6.123233995736766e-17,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.9659258262890683,-0.25881904510252063,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.8660254037844387,-0.4999999999999998,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.7071067811865476,-0.7071067811865475,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.49999999999999994,-0.8660254037844387,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.258819045102521,-0.9659258262890682,5.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.2246467991473532e-16,-1.0,1.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,13.0,-0.2588190451025208,-0.9659258262890683,2.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,14.0,-0.4999999999999997,-0.8660254037844388,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,15.0,-0.7071067811865471,-0.7071067811865479,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,16.0,-0.8660254037844385,-0.5000000000000004,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,17.0,-0.9659258262890683,-0.25881904510252063,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,18.0,-1.0,-1.8369701987210297e-16,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,19.0,-0.9659258262890684,0.2588190451025203,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,20.0,-0.8660254037844386,0.5000000000000001,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,21.0,-0.7071067811865477,0.7071067811865474,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,22.0,-0.5000000000000004,0.8660254037844384,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,23.0,-0.25881904510252157,0.9659258262890681,0.0,5.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.25881904510252074,0.9659258262890683,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.49999999999999994,0.8660254037844387,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.7071067811865476,0.7071067811865476,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.8660254037844386,0.5000000000000001,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.9659258262890683,0.25881904510252074,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,6.123233995736766e-17,0.0,2.0
0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.9659258262890683,-0.25881904510252063,0.0,5.0
0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.8660254037844387,-0.4999999999999998,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.7071067811865476,-0.7071067811865475,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.49999999999999994,-0.8660254037844387,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,11.0,0.258819045102521,-0.9659258262890682,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,12.0,1.2246467991473532e-16,-1.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,13.0,-0.2588190451025208,-0.9659258262890683,5.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,14.0,-0.4999999999999997,-0.8660254037844388,0.0,5.0
0.0,1.0,0.0,0.0,0.0,0.0,15.0,-0.7071067811865471,-0.7071067811865479,0.0,5.0
0.0,1.0,0.0,0.0,0.0,0.0,16.0,-0.8660254037844385,-0.5000000000000004,0.0,5.0
0.0,1.0,0.0,0.0,0.0,0.0,17.0,-0.9659258262890683,-0.25881904510252063,0.0,5.0
0.0,1.0,0.0,0.0,0.0,0.0,18.0,-1.0,-1.8369701987210297e-16,0.0,5.0
0.0,1.0,0.0,0.0,0.0,0.0,19.0,-0.9659258262890684,0.2588190451025203,0.0,5.0
0.0,1.0,0.0,0.0,0.0,0.0,20.0,-0.8660254037844386,0.5000000000000001,0.0,5.0
0.0,1.0,0.0,0.0,0.0,0.0,21.0,-0.7071067811865477,0.7071067811865474,0.0,2.0
0.0,1.0,0.0,0.0,0.0,0.0,22.0,-0.5000000000000004,0.8660254037844384,0.0,3.0
0.0,1.0,0.0,0.0,0.0,0.0,23.0,-0.25881904510252157,0.9659258262890681,0.0,5.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.25881904510252074,0.9659258262890683,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.49999999999999994,0.8660254037844387,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.7071067811865476,0.7071067811865476,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.8660254037844386,0.5000000000000001,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.9659258262890683,0.25881904510252074,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,6.123233995736766e-17,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.9659258262890683,-0.25881904510252063,0.0,5.0
0.0,0.0,1.0,0.0,0.0,0.0,8.0,0.8660254037844387,-0.4999999999999998,0.0,5.0
0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.7071067811865476,-0.7071067811865475,0.0,5.0
0.0,0.0,1.0,0.0,0.0,0.0,10.0,0.49999999999999994,-0.8660254037844387,0.0,5.0
0.0,0.0,1.0,0.0,0.0,0.0,11.0,0.258819045102521,-0.9659258262890682,0.0,1.0
0.0,0.0,1.0,0.0,0.0,0.0,12.0,1.2246467991473532e-16,-1.0,0.0,5.0
0.0,0.0,1.0,0.0,0.0,0.0,13.0,-0.2588190451025208,-0.9659258262890683,0.0,4.0
0.0,0.0,1.0,0.0,0.0,0.0,14.0,-0.4999999999999997,-0.8660254037844388,0.0,5.0
0.0,0.0,1.0,0.0,0.0,0.0,15.0,-0.7071067811865471,-0.7071067811865479,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,16.0,-0.8660254037844385,-0.5000000000000004,0.0,3.0
0.0,0.0,1.0,0.0,0.0,0.0,17.0,-0.9659258262890683,-0.25881904510252063,0.0,5.0
0.0,0.0,1.0,0.0,0.0,0.0,18.0,-1.0,-1.8369701987210297e-16,0.0,5.0
0.0,0.0,1.0,0.0,0.0,0.0,19.0,-0.9659258262890684,0.2588190451025203,0.0,5.0
0.0,0.0,1.0,0.0,0.0,0.0,20.0,-0.8660254037844386,0.5000000000000001,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,21.0,-0.7071067811865477,0.7071067811865474,1.0,2.0
0.0,0.0,1.0,0.0,0.0,0.0,22.0,-0.5000000000000004,0.8660254037844384,0.0,5.0
0.0,0.0,1.0,0.0,0.0,0.0,23.0,-0.25881904510252157,0.9659258262890681,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.25881904510252074,0.9659258262890683,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.49999999999999994,0.8660254037844387,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.7071067811865476,0.7071067811865476,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.8660254037844386,0.5000000000000001,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.9659258262890683,0.25881904510252074,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,6.123233995736766e-17,0.0,1.0
0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.9659258262890683,-0.25881904510252063,1.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.8660254037844387,-0.4999999999999998,0.0,5.0
0.0,0.0,0.0,1.0,0.0,0.0,9.0,0.7071067811865476,-0.7071067811865475,0.0,5.0
0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.49999999999999994,-0.8660254037844387,0.0,5.0
0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.258819045102521,-0.9659258262890682,1.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,12.0,1.2246467991473532e-16,-1.0,5.0,1.0
0.0,0.0,0.0,1.0,0.0,0.0,13.0,-0.2588190451025208,-0.9659258262890683,5.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,14.0,-0.4999999999999997,-0.8660254037844388,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,15.0,-0.7071067811865471,-0.7071067811865479,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,16.0,-0.8660254037844385,-0.5000000000000004,0.0,5.0
0.0,0.0,0.0,1.0,0.0,0.0,17.0,-0.9659258262890683,-0.25881904510252063,0.0,5.0
0.0,0.0,0.0,1.0,0.0,0.0,18.0,-1.0,-1.8369701987210297e-16,4.0,5.0
0.0,0.0,0.0,1.0,0.0,0.0,19.0,-0.9659258262890684,0.2588190451025203,0.0,3.0
0.0,0.0,0.0,1.0,0.0,0.0,20.0,-0.8660254037844386,0.5000000000000001,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,21.0,-0.7071067811865477,0.7071067811865474,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,22.0,-0.5000000000000004,0.8660254037844384,0.0,1.0
0.0,0.0,0.0,1.0,0.0,0.0,23.0,-0.25881904510252157,0.9659258262890681,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.25881904510252074,0.9659258262890683,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.49999999999999994,0.8660254037844387,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.7071067811865476,0.7071067811865476,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.8660254037844386,0.5000000000000001,0.0,2.0
0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.9659258262890683,0.25881904510252074,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,6.123233995736766e-17,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.9659258262890683,-0.25881904510252063,0.0,5.0
0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.8660254037844387,-0.4999999999999998,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.7071067811865476,-0.7071067811865475,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.49999999999999994,-0.8660254037844387,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,11.0,0.258819045102521,-0.9659258262890682,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,12.0,1.2246467991473532e-16,-1.0,0.0,2.0
0.0,0.0,0.0,0.0,1.0,0.0,13.0,-0.2588190451025208,-0.9659258262890683,0.0,2.0
0.0,0.0,0.0,0.0,1.0,0.0,14.0,-0.4999999999999997,-0.8660254037844388,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,15.0,-0.7071067811865471,-0.7071067811865479,0.0,5.0
0.0,0.0,0.0,0.0,1.0,0.0,16.0,-0.8660254037844385,-0.5000000000000004,2.0,1.0
0.0,0.0,0.0,0.0,1.0,0.0,17.0,-0.9659258262890683,-0.25881904510252063,4.0,4.0
0.0,0.0,0.0,0.0,1.0,0.0,18.0,-1.0,-1.8369701987210297e-16,1.0,2.0
0.0,0.0,0.0,0.0,1.0,0.0,19.0,-0.9659258262890684,0.2588190451025203,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,20.0,-0.8660254037844386,0.5000000000000001,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,21.0,-0.7071067811865477,0.7071067811865474,0.0,1.0
0.0,0.0,0.0,0.0,1.0,0.0,22.0,-0.5000000000000004,0.8660254037844384,2.0,1.0
0.0,0.0,0.0,0.0,1.0,0.0,23.0,-0.25881904510252157,0.9659258262890681,4.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.49999999999999994,0.8660254037844387,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.7071067811865476,0.7071067811865476,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.8660254037844386,0.5000000000000001,0.0,3.0
0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.9659258262890683,0.25881904510252074,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,6.123233995736766e-17,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.9659258262890683,-0.25881904510252063,5.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.8660254037844387,-0.4999999999999998,5.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.7071067811865476,-0.7071067811865475,5.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.49999999999999994,-0.8660254037844387,4.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.258819045102521,-0.9659258262890682,2.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,12.0,1.2246467991473532e-16,-1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,13.0,-0.2588190451025208,-0.9659258262890683,5.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,14.0,-0.4999999999999997,-0.8660254037844388,4.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,15.0,-0.7071067811865471,-0.7071067811865479,3.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,16.0,-0.8660254037844385,-0.5000000000000004,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,17.0,-0.9659258262890683,-0.25881904510252063,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,18.0,-1.0,-1.8369701987210297e-16,2.0,2.0
0.0,0.0,0.0,0.0,0.0,1.0,19.0,-0.9659258262890684,0.2588190451025203,4.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,20.0,-0.8660254037844386,0.5000000000000001,0.0,5.0
0.0,0.0,0.0,0.0,0.0,1.0,21.0,-0.7071067811865477,0.7071067811865474,0.0,5.0
0.0,0.0,0.0,0.0,0.0,1.0,22.0,-0.5000000000000004,0.8660254037844384,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,23.0,-0.25881904510252157,0.9659258262890681,0.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25881904510252074,0.9659258262890683,0.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.49999999999999994,0.8660254037844387,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.7071067811865476,0.7071067811865476,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.8660254037844386,0.5000000000000001,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.9659258262890683,0.25881904510252074,0.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,6.123233995736766e-17,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.9659258262890683,-0.25881904510252063,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.8660254037844387,-0.4999999999999998,0.0,5.0
